[enu default]
DEFPNAME = "the one they call \cfDoomguy\c-";
// Hub Dialogues

HUBD_1 = "\cuBrother Marcus\c-";
// Initial
HUBD_11 = "Ah, hello. You must be %pn, am I correct? I'm glad you're here.";
HUBD_12 = "You see, we came to this mansion in order to cleanse it from evil. However, it appears we underestimated the forces at work.";
HUBD_13 = "The master of this house of horrors has set \cdbarriers\c- around many parts of the mansion, trapping my brothers inside.";
HUBD_14 = "Seeing as you are quite skilled in... your profession... I'm sure you could be of assistance, so please, hear me out.";
HUBD_15 = "You may have noticed those \cdlarge paintings\c- already. These are portals to other worlds, each more terrifying than the last.";
HUBD_16 = "We believe that by exterminating the evil within them, the \cdbarriers\c- will weaken, clearing the way to the rest of the mansion.";
HUBD_17 = "Once my brothers and I are all reunited, we should be able to draw out the evil master. Then... he's all yours, I guess...";
// Dialogue exhausted
HUBD_18 = "There is great evil within these walls...";
// Unlocked West Wing
HUBD_19 = "The \cdwest wing\c- is clear. \cmBrother James\c- and \csBrother Ramone\c- should be somewhere around.";
// Dialogue exhausted
HUBD_110 = "I haven't seen such a wild storm in years...";
// Unlocked East Wing
HUBD_111 = "The \cdeast wing\c- has been opened, please seek \cfBrother Gunther\c-. He should be in the \cddining room\c-.";
// Dialogue exhausted
HUBD_112 = "Hmm... The oppressive atmosphere of this place seems weaker than before...";
// Unlocked Second Floor
HUBD_113 = "So, the \cdsecond floor\c- is next. If I remember correctly, \crBrother Sigmund\c- was up there.";
HUBD_114 = "He's probably in the \cdstudy\c-, deep into some book. Probably didn't even noticed he was trapped...";
// Dialogue exhausted
HUBD_115 = "I must say, I'm impressed by how easily you're handling this...";
// Unlocked Basement
HUBD_116 = "I can feel a great surge of power down in the \cdbasement\c-. The fiend must be hiding there.";
HUBD_117 = "We will go on ahead and reunite with \ceBrother Alfred\c-. It's time to get to the bottom of this...";
// Moved to Basement
HUBD_118 = "The final painting... So this is where he's hiding...";
HUBD_119 = "We appear to be one man short. I suppose \csBrother Ramone\c- didn't make it, then...";
HUBD_120 = "Well, I'm sure you are eager to confront the beast, so let's not waste any time.";
// Dialogue exhausted
HUBD_121 = "Good luck, friend...";
// All Clear
HUBD_122 = "It is done, then... Many thanks, friend. We would all have long perished without your help.";
HUBD_123 = "We shall pray for \csBrother Ramone\c-, and hope he may be rewarded in Heaven for his bravery.";
// Dialogue exhausted
HUBD_124 = "Farewell, and good luck in your future endeavors.";

HUBD_2 = "\cmBrother James\c-";
// Initial
HUBD_21 = "You broke the barrier? Thank you.";
// Part 2
HUBD_22 = "Something really isn't right with this place. It's not just the obvious fact that it's cursed, though. I am sure you've noticed it too.";
HUBD_23 = "This house feels... unnatural. Whoever created it surely did not know what a house is supposed to look like! \csBrother Ramone\c- thought so too...";
HUBD_24 = "He went off to check out that \cdhideous screaming painting\c-, fearless as he is. Though he probably didn't stand a chance against those fiends...";
// Dialogue exhausted
HUBD_25 = "There sure is nothing like warming up next to a fireplace in a rainy night...";
// Unlocked East Wing
HUBD_26 = "I heard another barrier shatter. Was it the \cdeast wing\c-?";
